textID,sortedAnswerList
1_1,-1
1_2,-1
1_3,-1
1_4,-1
1_5,-1
2_1,-1
2_2,-1
2_3,-1
2_4,-1
2_5,-1
3_1,8
3_2,-1
3_3,-1
3_4,-1
3_5,-1
4_1,8
4_2,-1
4_3,-1
4_4,-1
4_5,-1
5_1,9
5_2,-1
5_3,-1
5_4,-1
5_5,-1
6_1,-1
6_2,-1
6_3,-1
6_4,-1
6_5,-1
7_1,-1
7_2,-1
7_3,-1
7_4,-1
7_5,-1
8_1,4
8_2,-1
8_3,-1
8_4,-1
8_5,-1
9_1,8
9_2,-1
9_3,-1
9_4,-1
9_5,-1
10_1,4 8
10_2,-1
10_3,-1
10_4,-1
10_5,-1
11_1,-1
11_2,-1
11_3,-1
11_4,-1
11_5,-1
12_1,-1
12_2,-1
12_3,-1
12_4,-1
12_5,-1
13_1,4
13_2,-1
13_3,-1
13_4,-1
13_5,-1
14_1,9
14_2,-1
14_3,-1
14_4,-1
14_5,-1
15_1,9
15_2,-1
15_3,-1
15_4,-1
15_5,-1
16_1,9
16_2,-1
16_3,-1
16_4,-1
16_5,-1
17_1,4
17_2,-1
17_3,-1
17_4,-1
17_5,-1
18_1,4
18_2,-1
18_3,4
18_4,-1
18_5,-1
19_1,9
19_2,-1
19_3,-1
19_4,-1
19_5,-1
20_1,4
20_2,-1
20_3,-1
20_4,-1
20_5,-1
21_1,4
21_2,-1
21_3,-1
21_4,-1
21_5,-1
22_1,9
22_2,-1
22_3,-1
22_4,-1
22_5,-1
23_1,4
23_2,-1
23_3,-1
23_4,-1
23_5,-1
24_1,-1
24_2,-1
24_3,-1
24_4,-1
24_5,-1
25_1,4
25_2,-1
25_3,-1
25_4,-1
25_5,-1
26_1,4 8
26_2,-1
26_3,-1
26_4,-1
26_5,-1
27_1,4 8
27_2,-1
27_3,-1
27_4,-1
27_5,-1
28_1,4 8
28_2,-1
28_3,-1
28_4,-1
28_5,-1
29_1,9
29_2,-1
29_3,-1
29_4,-1
29_5,-1
30_1,-1
30_2,-1
30_3,-1
30_4,-1
30_5,-1
31_1,-1
31_2,-1
31_3,-1
31_4,-1
31_5,-1
32_1,4
32_2,-1
32_3,-1
32_4,-1
32_5,-1
33_1,8
33_2,-1
33_3,-1
33_4,-1
33_5,-1
34_1,4
34_2,-1
34_3,-1
34_4,-1
34_5,-1
35_1,4
35_2,-1
35_3,-1
35_4,-1
35_5,-1
36_1,-1
36_2,-1
36_3,-1
36_4,-1
36_5,-1
37_1,9
37_2,-1
37_3,-1
37_4,-1
37_5,-1
38_1,-1
38_2,-1
38_3,-1
38_4,-1
38_5,-1
39_1,4
39_2,-1
39_3,-1
39_4,-1
39_5,-1
40_1,-1
40_2,-1
40_3,-1
40_4,-1
40_5,-1
41_1,9
41_2,-1
41_3,-1
41_4,-1
41_5,-1
42_1,4
42_2,-1
42_3,-1
42_4,-1
42_5,-1
43_1,9
43_2,-1
43_3,-1
43_4,-1
43_5,-1
44_1,-1
44_2,-1
44_3,-1
44_4,-1
44_5,-1
45_1,-1
45_2,-1
45_3,-1
45_4,-1
45_5,-1
46_1,-1
46_2,-1
46_3,-1
46_4,-1
46_5,-1
47_1,9
47_2,-1
47_3,-1
47_4,-1
47_5,-1
48_1,9
48_2,-1
48_3,-1
48_4,-1
48_5,-1
49_1,9
49_2,-1
49_3,-1
49_4,-1
49_5,-1
50_1,4
50_2,-1
50_3,-1
50_4,-1
50_5,-1
51_1,4
51_2,-1
51_3,-1
51_4,-1
51_5,-1
52_1,-1
52_2,-1
52_3,-1
52_4,-1
52_5,-1
53_1,-1
53_2,-1
53_3,-1
53_4,-1
53_5,-1
54_1,4 8
54_2,-1
54_3,-1
54_4,-1
54_5,-1
55_1,4 8
55_2,-1
55_3,-1
55_4,-1
55_5,-1
56_1,4 8
56_2,-1
56_3,-1
56_4,-1
56_5,-1
57_1,8
57_2,-1
57_3,-1
57_4,-1
57_5,-1
58_1,4
58_2,-1
58_3,-1
58_4,-1
58_5,-1
59_1,-1
59_2,-1
59_3,-1
59_4,-1
59_5,-1
60_1,-1
60_2,-1
60_3,-1
60_4,-1
60_5,-1
61_1,-1
61_2,-1
61_3,-1
61_4,-1
61_5,-1
62_1,-1
62_2,-1
62_3,-1
62_4,-1
62_5,-1
63_1,4 8
63_2,-1
63_3,-1
63_4,-1
63_5,-1
64_1,4
64_2,-1
64_3,-1
64_4,-1
64_5,-1
65_1,4
65_2,-1
65_3,-1
65_4,-1
65_5,-1
66_1,9
66_2,-1
66_3,-1
66_4,-1
66_5,-1
67_1,9
67_2,-1
67_3,-1
67_4,-1
67_5,-1
68_1,4
68_2,-1
68_3,-1
68_4,-1
68_5,-1
69_1,4
69_2,-1
69_3,-1
69_4,-1
69_5,-1
70_1,9
70_2,-1
70_3,-1
70_4,-1
70_5,-1
71_1,-1
71_2,-1
71_3,-1
71_4,-1
71_5,-1
72_1,9
72_2,-1
72_3,-1
72_4,-1
72_5,-1
73_1,-1
73_2,-1
73_3,-1
73_4,-1
73_5,-1
74_1,9
74_2,-1
74_3,-1
74_4,-1
74_5,-1
75_1,8
75_2,-1
75_3,-1
75_4,-1
75_5,-1
76_1,9
76_2,-1
76_3,-1
76_4,-1
76_5,-1
77_1,14
77_2,-1
77_3,-1
77_4,-1
77_5,-1
78_1,9
78_2,-1
78_3,-1
78_4,-1
78_5,-1
79_1,-1
79_2,-1
79_3,-1
79_4,-1
79_5,-1
80_1,4
80_2,-1
80_3,-1
80_4,-1
80_5,-1
81_1,4
81_2,-1
81_3,-1
81_4,-1
81_5,-1
82_1,9
82_2,-1
82_3,-1
82_4,-1
82_5,-1
83_1,4
83_2,-1
83_3,-1
83_4,-1
83_5,-1
84_1,-1
84_2,-1
84_3,-1
84_4,-1
84_5,-1
85_1,9
85_2,-1
85_3,-1
85_4,-1
85_5,-1
86_1,-1
86_2,-1
86_3,-1
86_4,-1
86_5,-1
87_1,9
87_2,-1
87_3,-1
87_4,-1
87_5,-1
88_1,4
88_2,-1
88_3,-1
88_4,-1
88_5,-1
89_1,4
89_2,-1
89_3,-1
89_4,-1
89_5,-1
90_1,-1
90_2,-1
90_3,-1
90_4,-1
90_5,-1
91_1,9
91_2,-1
91_3,-1
91_4,-1
91_5,-1
92_1,9
92_2,-1
92_3,-1
92_4,-1
92_5,-1
93_1,4
93_2,-1
93_3,-1
93_4,-1
93_5,-1
94_1,4
94_2,-1
94_3,-1
94_4,-1
94_5,-1
95_1,-1
95_2,-1
95_3,-1
95_4,-1
95_5,-1
96_1,4
96_2,-1
96_3,-1
96_4,-1
96_5,-1
97_1,9
97_2,-1
97_3,-1
97_4,-1
97_5,-1
98_1,-1
98_2,-1
98_3,-1
98_4,-1
98_5,-1
99_1,-1
99_2,-1
99_3,-1
99_4,-1
99_5,-1
100_1,4
100_2,-1
100_3,-1
100_4,-1
100_5,-1
101_1,9
101_2,-1
101_3,-1
101_4,-1
101_5,-1
102_1,9
102_2,-1
102_3,-1
102_4,-1
102_5,-1
103_1,4
103_2,-1
103_3,-1
103_4,-1
103_5,-1
104_1,4 8
104_2,-1
104_3,-1
104_4,-1
104_5,-1
105_1,9
105_2,-1
105_3,-1
105_4,-1
105_5,-1
106_1,4 8
106_2,-1
106_3,-1
106_4,-1
106_5,-1
107_1,4
107_2,-1
107_3,-1
107_4,-1
107_5,-1
108_1,-1
108_2,-1
108_3,-1
108_4,-1
108_5,-1
109_1,-1
109_2,-1
109_3,-1
109_4,-1
109_5,-1
110_1,9
110_2,-1
110_3,-1
110_4,-1
110_5,-1
111_1,9
111_2,-1
111_3,-1
111_4,-1
111_5,-1
112_1,4
112_2,-1
112_3,-1
112_4,-1
112_5,-1
113_1,4
113_2,-1
113_3,-1
113_4,-1
113_5,-1
114_1,-1
114_2,-1
114_3,-1
114_4,-1
114_5,-1
115_1,4
115_2,-1
115_3,-1
115_4,-1
115_5,-1
116_1,4
116_2,-1
116_3,-1
116_4,-1
116_5,-1
117_1,-1
117_2,-1
117_3,-1
117_4,-1
117_5,-1
118_1,9
118_2,-1
118_3,-1
118_4,-1
118_5,-1
119_1,4 8
119_2,-1
119_3,-1
119_4,-1
119_5,-1
120_1,-1
120_2,-1
120_3,-1
120_4,-1
120_5,-1
121_1,4 8
121_2,-1
121_3,-1
121_4,-1
121_5,-1
122_1,4
122_2,-1
122_3,-1
122_4,-1
122_5,-1
123_1,4
123_2,-1
123_3,-1
123_4,-1
123_5,-1
124_1,4 8
124_2,-1
124_3,-1
124_4,-1
124_5,-1
125_1,4
125_2,-1
125_3,-1
125_4,-1
125_5,-1
126_1,-1
126_2,-1
126_3,-1
126_4,-1
126_5,-1
127_1,-1
127_2,-1
127_3,-1
127_4,-1
127_5,-1
128_1,9
128_2,-1
128_3,-1
128_4,-1
128_5,-1
129_1,8
129_2,-1
129_3,-1
129_4,-1
129_5,-1
130_1,4 8
130_2,-1
130_3,-1
130_4,-1
130_5,-1
131_1,4 8
131_2,-1
131_3,-1
131_4,-1
131_5,-1
132_1,-1
132_2,-1
132_3,-1
132_4,-1
132_5,-1
133_1,4 8
133_2,-1
133_3,-1
133_4,-1
133_5,-1
134_1,8
134_2,-1
134_3,-1
134_4,-1
134_5,-1
135_1,-1
135_2,-1
135_3,-1
135_4,-1
135_5,-1
136_1,9
136_2,-1
136_3,-1
136_4,-1
136_5,-1
137_1,4
137_2,-1
137_3,-1
137_4,-1
137_5,-1
138_1,4
138_2,-1
138_3,-1
138_4,-1
138_5,-1
139_1,-1
139_2,-1
139_3,-1
139_4,-1
139_5,-1
140_1,-1
140_2,-1
140_3,-1
140_4,-1
140_5,-1
141_1,-1
141_2,-1
141_3,-1
141_4,-1
141_5,-1
142_1,4
142_2,-1
142_3,-1
142_4,-1
142_5,-1
143_1,-1
143_2,-1
143_3,-1
143_4,-1
143_5,-1
144_1,9
144_2,-1
144_3,-1
144_4,-1
144_5,-1
145_1,4 8
145_2,-1
145_3,-1
145_4,-1
145_5,-1
146_1,9
146_2,-1
146_3,-1
146_4,-1
146_5,-1
147_1,8
147_2,-1
147_3,-1
147_4,-1
147_5,-1
148_1,9
148_2,-1
148_3,-1
148_4,-1
148_5,-1
149_1,9
149_2,-1
149_3,-1
149_4,-1
149_5,-1
150_1,9
150_2,-1
150_3,-1
150_4,-1
150_5,-1
151_1,9
151_2,-1
151_3,-1
151_4,-1
151_5,-1
152_1,4
152_2,-1
152_3,-1
152_4,-1
152_5,-1
153_1,4 8
153_2,-1
153_3,-1
153_4,-1
153_5,-1
154_1,-1
154_2,-1
154_3,-1
154_4,-1
154_5,-1
155_1,4
155_2,-1
155_3,-1
155_4,-1
155_5,-1
156_1,9
156_2,-1
156_3,-1
156_4,-1
156_5,-1
157_1,-1
157_2,-1
157_3,-1
157_4,-1
157_5,-1
158_1,4
158_2,-1
158_3,-1
158_4,-1
158_5,-1
159_1,9
159_2,-1
159_3,-1
159_4,-1
159_5,-1
160_1,9
160_2,-1
160_3,-1
160_4,-1
160_5,-1
161_1,-1
161_2,-1
161_3,-1
161_4,-1
161_5,-1
162_1,-1
162_2,-1
162_3,-1
162_4,-1
162_5,-1
163_1,4
163_2,-1
163_3,-1
163_4,-1
163_5,-1
164_1,4
164_2,-1
164_3,-1
164_4,-1
164_5,-1
165_1,-1
165_2,-1
165_3,-1
165_4,-1
165_5,-1
166_1,9
166_2,-1
166_3,-1
166_4,-1
166_5,-1
167_1,-1
167_2,-1
167_3,-1
167_4,-1
167_5,-1
168_1,-1
168_2,-1
168_3,-1
168_4,-1
168_5,-1
169_1,-1
169_2,-1
169_3,-1
169_4,-1
169_5,-1
170_1,9
170_2,-1
170_3,-1
170_4,-1
170_5,-1
171_1,4
171_2,-1
171_3,-1
171_4,-1
171_5,-1
172_1,-1
172_2,-1
172_3,-1
172_4,-1
172_5,-1
173_1,8
173_2,-1
173_3,-1
173_4,-1
173_5,-1
174_1,9
174_2,-1
174_3,-1
174_4,-1
174_5,-1
175_1,9
175_2,-1
175_3,-1
175_4,-1
175_5,-1
176_1,9
176_2,-1
176_3,-1
176_4,-1
176_5,-1
177_1,9
177_2,-1
177_3,-1
177_4,-1
177_5,-1
178_1,4 8
178_2,-1
178_3,-1
178_4,-1
178_5,-1
179_1,4
179_2,-1
179_3,-1
179_4,-1
179_5,-1
180_1,-1
180_2,-1
180_3,-1
180_4,-1
180_5,-1
181_1,-1
181_2,-1
181_3,-1
181_4,-1
181_5,-1
182_1,9
182_2,-1
182_3,-1
182_4,-1
182_5,-1
183_1,4
183_2,-1
183_3,-1
183_4,-1
183_5,-1
184_1,-1
184_2,-1
184_3,-1
184_4,-1
184_5,-1
185_1,8
185_2,-1
185_3,-1
185_4,-1
185_5,-1
186_1,9
186_2,-1
186_3,-1
186_4,-1
186_5,-1
187_1,4 8
187_2,-1
187_3,-1
187_4,-1
187_5,-1
188_1,9
188_2,-1
188_3,-1
188_4,-1
188_5,-1
189_1,4
189_2,-1
189_3,-1
189_4,-1
189_5,-1
190_1,-1
190_2,-1
190_3,-1
190_4,-1
190_5,-1
191_1,9
191_2,-1
191_3,-1
191_4,-1
191_5,-1
192_1,-1
192_2,-1
192_3,-1
192_4,-1
192_5,-1
193_1,9
193_2,-1
193_3,-1
193_4,-1
193_5,-1
194_1,4
194_2,-1
194_3,-1
194_4,-1
194_5,-1
195_1,4 8
195_2,-1
195_3,-1
195_4,-1
195_5,-1
196_1,4
196_2,-1
196_3,-1
196_4,-1
196_5,-1
197_1,-1
197_2,-1
197_3,-1
197_4,-1
197_5,-1
198_1,9
198_2,-1
198_3,-1
198_4,-1
198_5,-1
199_1,9
199_2,-1
199_3,-1
199_4,-1
199_5,-1
200_1,9
200_2,-1
200_3,-1
200_4,-1
200_5,-1
201_1,9
201_2,-1
201_3,-1
201_4,-1
201_5,-1
202_1,4
202_2,-1
202_3,-1
202_4,-1
202_5,-1
203_1,-1
203_2,-1
203_3,-1
203_4,-1
203_5,-1
204_1,4 8
204_2,-1
204_3,-1
204_4,-1
204_5,-1
205_1,4
205_2,-1
205_3,-1
205_4,-1
205_5,-1
206_1,8
206_2,-1
206_3,-1
206_4,-1
206_5,-1
207_1,-1
207_2,-1
207_3,-1
207_4,-1
207_5,-1
208_1,4
208_2,-1
208_3,-1
208_4,-1
208_5,-1
209_1,-1
209_2,-1
209_3,-1
209_4,-1
209_5,-1
210_1,9
210_2,-1
210_3,-1
210_4,-1
210_5,-1
211_1,9
211_2,-1
211_3,-1
211_4,-1
211_5,-1
212_1,4
212_2,-1
212_3,-1
212_4,-1
212_5,-1
213_1,-1
213_2,-1
213_3,-1
213_4,-1
213_5,-1
214_1,8
214_2,-1
214_3,-1
214_4,-1
214_5,-1
215_1,8
215_2,-1
215_3,-1
215_4,-1
215_5,-1
216_1,-1
216_2,-1
216_3,-1
216_4,-1
216_5,-1
217_1,8
217_2,-1
217_3,-1
217_4,-1
217_5,-1
218_1,4
218_2,-1
218_3,-1
218_4,-1
218_5,-1
219_1,-1
219_2,-1
219_3,-1
219_4,-1
219_5,-1
220_1,-1
220_2,-1
220_3,-1
220_4,-1
220_5,-1
221_1,9
221_2,-1
221_3,-1
221_4,-1
221_5,-1
222_1,9
222_2,-1
222_3,-1
222_4,-1
222_5,-1
223_1,4
223_2,-1
223_3,-1
223_4,-1
223_5,-1
224_1,4
224_2,-1
224_3,-1
224_4,-1
224_5,-1
225_1,9
225_2,-1
225_3,-1
225_4,-1
225_5,-1
226_1,4
226_2,-1
226_3,-1
226_4,-1
226_5,-1
227_1,-1
227_2,-1
227_3,-1
227_4,-1
227_5,-1
228_1,9
228_2,-1
228_3,-1
228_4,-1
228_5,-1
229_1,9
229_2,-1
229_3,-1
229_4,-1
229_5,-1
230_1,8
230_2,-1
230_3,-1
230_4,-1
230_5,-1
231_1,4
231_2,-1
231_3,-1
231_4,-1
231_5,-1
232_1,9
232_2,-1
232_3,-1
232_4,-1
232_5,-1
233_1,9
233_2,-1
233_3,-1
233_4,-1
233_5,-1
234_1,8
234_2,-1
234_3,-1
234_4,-1
234_5,-1
235_1,-1
235_2,-1
235_3,-1
235_4,-1
235_5,-1
236_1,-1
236_2,-1
236_3,-1
236_4,-1
236_5,-1
237_1,-1
237_2,-1
237_3,-1
237_4,-1
237_5,-1
238_1,9
238_2,-1
238_3,-1
238_4,-1
238_5,-1
239_1,-1
239_2,-1
239_3,-1
239_4,-1
239_5,-1
240_1,4
240_2,-1
240_3,-1
240_4,-1
240_5,-1
241_1,9
241_2,-1
241_3,-1
241_4,-1
241_5,-1
242_1,-1
242_2,-1
242_3,-1
242_4,-1
242_5,-1
243_1,9
243_2,-1
243_3,-1
243_4,-1
243_5,-1
244_1,9
244_2,-1
244_3,-1
244_4,-1
244_5,-1
245_1,9
245_2,-1
245_3,-1
245_4,-1
245_5,-1
246_1,-1
246_2,-1
246_3,-1
246_4,-1
246_5,-1
247_1,9
247_2,-1
247_3,-1
247_4,-1
247_5,-1
248_1,-1
248_2,-1
248_3,-1
248_4,-1
248_5,-1
249_1,4
249_2,-1
249_3,-1
249_4,-1
249_5,-1
250_1,4
250_2,-1
250_3,-1
250_4,-1
250_5,-1
251_1,9
251_2,-1
251_3,-1
251_4,-1
251_5,-1
252_1,9
252_2,-1
252_3,-1
252_4,-1
252_5,-1
253_1,-1
253_2,-1
253_3,-1
253_4,-1
253_5,-1
254_1,-1
254_2,-1
254_3,-1
254_4,-1
254_5,-1
255_1,-1
255_2,-1
255_3,-1
255_4,-1
255_5,-1
256_1,-1
256_2,-1
256_3,-1
256_4,-1
256_5,-1
257_1,-1
257_2,-1
257_3,-1
257_4,-1
257_5,-1
258_1,4
258_2,-1
258_3,-1
258_4,-1
258_5,-1
259_1,9
259_2,-1
259_3,-1
259_4,-1
259_5,-1
260_1,9
260_2,-1
260_3,-1
260_4,-1
260_5,-1
261_1,8
261_2,-1
261_3,-1
261_4,-1
261_5,-1
262_1,4
262_2,-1
262_3,-1
262_4,-1
262_5,-1
263_1,4
263_2,-1
263_3,-1
263_4,-1
263_5,-1
264_1,9
264_2,-1
264_3,-1
264_4,-1
264_5,-1
265_1,9
265_2,-1
265_3,-1
265_4,-1
265_5,-1
266_1,9
266_2,-1
266_3,-1
266_4,-1
266_5,-1
267_1,4
267_2,-1
267_3,-1
267_4,-1
267_5,-1
268_1,9
268_2,-1
268_3,-1
268_4,-1
268_5,-1
269_1,4
269_2,-1
269_3,-1
269_4,-1
269_5,-1
270_1,-1
270_2,-1
270_3,-1
270_4,-1
270_5,-1
271_1,8
271_2,-1
271_3,-1
271_4,-1
271_5,-1
272_1,4 8
272_2,-1
272_3,-1
272_4,-1
272_5,-1
273_1,-1
273_2,-1
273_3,-1
273_4,-1
273_5,-1
274_1,-1
274_2,-1
274_3,-1
274_4,-1
274_5,-1
275_1,-1
275_2,-1
275_3,-1
275_4,-1
275_5,-1
276_1,9
276_2,-1
276_3,-1
276_4,-1
276_5,-1
277_1,9
277_2,-1
277_3,-1
277_4,-1
277_5,-1
278_1,-1
278_2,-1
278_3,-1
278_4,-1
278_5,-1
279_1,9
279_2,-1
279_3,-1
279_4,-1
279_5,-1
280_1,-1
280_2,-1
280_3,-1
280_4,-1
280_5,-1
281_1,8
281_2,-1
281_3,-1
281_4,-1
281_5,-1
282_1,4
282_2,-1
282_3,-1
282_4,-1
282_5,-1
283_1,-1
283_2,16
283_3,-1
283_4,-1
283_5,-1
284_1,4 8
284_2,-1
284_3,-1
284_4,-1
284_5,-1
285_1,9
285_2,-1
285_3,-1
285_4,-1
285_5,-1
286_1,-1
286_2,-1
286_3,-1
286_4,-1
286_5,-1
287_1,-1
287_2,-1
287_3,-1
287_4,-1
287_5,-1
288_1,-1
288_2,-1
288_3,-1
288_4,-1
288_5,-1
289_1,9
289_2,-1
289_3,-1
289_4,-1
289_5,-1
290_1,-1
290_2,-1
290_3,-1
290_4,-1
290_5,-1
291_1,-1
291_2,-1
291_3,-1
291_4,-1
291_5,-1
292_1,4
292_2,-1
292_3,-1
292_4,-1
292_5,-1
293_1,4
293_2,-1
293_3,-1
293_4,-1
293_5,-1
294_1,-1
294_2,-1
294_3,-1
294_4,-1
294_5,-1
295_1,-1
295_2,-1
295_3,-1
295_4,-1
295_5,-1
296_1,-1
296_2,-1
296_3,-1
296_4,-1
296_5,-1
297_1,4 8
297_2,-1
297_3,-1
297_4,-1
297_5,-1
298_1,9
298_2,-1
298_3,-1
298_4,-1
298_5,-1
299_1,4
299_2,-1
299_3,-1
299_4,-1
299_5,-1
300_1,4
300_2,-1
300_3,-1
300_4,-1
300_5,-1
301_1,-1
301_2,-1
301_3,-1
301_4,-1
301_5,-1
302_1,-1
302_2,-1
302_3,-1
302_4,-1
302_5,-1
303_1,-1
303_2,-1
303_3,-1
303_4,-1
303_5,-1
304_1,4
304_2,-1
304_3,-1
304_4,-1
304_5,-1
305_1,4
305_2,-1
305_3,-1
305_4,-1
305_5,-1
306_1,-1
306_2,-1
306_3,-1
306_4,-1
306_5,-1
307_1,9
307_2,-1
307_3,-1
307_4,-1
307_5,-1
308_1,-1
308_2,-1
308_3,-1
308_4,-1
308_5,-1
309_1,9
309_2,-1
309_3,-1
309_4,-1
309_5,-1
310_1,-1
310_2,-1
310_3,-1
310_4,-1
310_5,-1
311_1,4
311_2,-1
311_3,-1
311_4,-1
311_5,-1
312_1,4
312_2,-1
312_3,-1
312_4,-1
312_5,-1
313_1,-1
313_2,-1
313_3,-1
313_4,-1
313_5,-1
314_1,-1
314_2,-1
314_3,-1
314_4,-1
314_5,-1
315_1,9
315_2,-1
315_3,-1
315_4,-1
315_5,-1
316_1,8
316_2,-1
316_3,-1
316_4,-1
316_5,-1
317_1,-1
317_2,-1
317_3,-1
317_4,-1
317_5,-1
318_1,-1
318_2,-1
318_3,-1
318_4,-1
318_5,-1
319_1,9
319_2,-1
319_3,-1
319_4,-1
319_5,-1
320_1,9
320_2,-1
320_3,-1
320_4,-1
320_5,-1
321_1,9
321_2,-1
321_3,-1
321_4,-1
321_5,-1
322_1,9
322_2,-1
322_3,-1
322_4,-1
322_5,-1
323_1,9
323_2,-1
323_3,-1
323_4,-1
323_5,-1
324_1,9
324_2,-1
324_3,-1
324_4,-1
324_5,-1
325_1,9
325_2,-1
325_3,-1
325_4,-1
325_5,-1
326_1,-1
326_2,-1
326_3,-1
326_4,-1
326_5,-1
327_1,4
327_2,-1
327_3,-1
327_4,-1
327_5,-1
328_1,4
328_2,-1
328_3,-1
328_4,-1
328_5,-1
329_1,9
329_2,-1
329_3,-1
329_4,-1
329_5,-1
330_1,4
330_2,-1
330_3,-1
330_4,-1
330_5,-1
331_1,9
331_2,-1
331_3,-1
331_4,-1
331_5,-1
332_1,9
332_2,-1
332_3,-1
332_4,-1
332_5,-1
333_1,-1
333_2,-1
333_3,-1
333_4,-1
333_5,-1
334_1,9
334_2,-1
334_3,-1
334_4,-1
334_5,-1
335_1,-1
335_2,-1
335_3,-1
335_4,-1
335_5,-1
336_1,9
336_2,-1
336_3,-1
336_4,-1
336_5,-1
337_1,9
337_2,-1
337_3,-1
337_4,-1
337_5,-1
338_1,9
338_2,-1
338_3,-1
338_4,-1
338_5,-1
339_1,9
339_2,-1
339_3,-1
339_4,-1
339_5,-1
340_1,4
340_2,-1
340_3,-1
340_4,-1
340_5,-1
341_1,-1
341_2,-1
341_3,-1
