textID,sortedAnswerList
341_4,-1
341_5,-1
342_1,4
342_2,-1
342_3,-1
342_4,-1
342_5,-1
343_1,4
343_2,-1
343_3,-1
343_4,-1
343_5,-1
344_1,4
344_2,-1
344_3,-1
344_4,-1
344_5,-1
345_1,8
345_2,-1
345_3,-1
345_4,-1
345_5,-1
346_1,9
346_2,-1
346_3,-1
346_4,-1
346_5,-1
347_1,4
347_2,-1
347_3,-1
347_4,-1
347_5,-1
348_1,-1
348_2,-1
348_3,-1
348_4,-1
348_5,-1
349_1,9
349_2,-1
349_3,-1
349_4,-1
349_5,-1
350_1,4
350_2,-1
350_3,-1
350_4,-1
350_5,-1
351_1,9
351_2,-1
351_3,-1
351_4,-1
351_5,-1
352_1,4
352_2,-1
352_3,-1
352_4,-1
352_5,-1
353_1,-1
353_2,-1
353_3,-1
353_4,-1
353_5,-1
354_1,-1
354_2,-1
354_3,-1
354_4,-1
354_5,-1
355_1,9
355_2,-1
355_3,-1
355_4,-1
355_5,-1
356_1,8
356_2,-1
356_3,-1
356_4,-1
356_5,-1
357_1,-1
357_2,-1
357_3,-1
357_4,-1
357_5,-1
358_1,9
358_2,-1
358_3,-1
358_4,-1
358_5,-1
359_1,9
359_2,-1
359_3,-1
359_4,-1
359_5,-1
360_1,9
360_2,-1
360_3,-1
360_4,-1
360_5,-1
361_1,4
361_2,-1
361_3,-1
361_4,-1
361_5,-1
362_1,4
362_2,-1
362_3,-1
362_4,-1
362_5,-1
363_1,-1
363_2,-1
363_3,-1
363_4,-1
363_5,-1
364_1,4
364_2,-1
364_3,-1
364_4,-1
364_5,-1
365_1,4
365_2,-1
365_3,-1
365_4,-1
365_5,-1
366_1,4 8
366_2,-1
366_3,-1
366_4,-1
366_5,-1
367_1,4
367_2,-1
367_3,-1
367_4,-1
367_5,-1
368_1,4
368_2,4
368_3,-1
368_4,-1
368_5,-1
369_1,4
369_2,-1
369_3,-1
369_4,-1
369_5,-1
370_1,8
370_2,-1
370_3,-1
370_4,-1
370_5,-1
371_1,4
371_2,-1
371_3,-1
371_4,-1
371_5,-1
372_1,-1
372_2,-1
372_3,-1
372_4,-1
372_5,-1
373_1,-1
373_2,-1
373_3,-1
373_4,-1
373_5,-1
374_1,4
374_2,-1
374_3,-1
374_4,-1
374_5,-1
375_1,-1
375_2,-1
375_3,-1
375_4,-1
375_5,-1
376_1,9
376_2,-1
376_3,-1
376_4,-1
376_5,-1
377_1,9
377_2,-1
377_3,-1
377_4,-1
377_5,-1
378_1,-1
378_2,-1
378_3,-1
378_4,-1
378_5,-1
379_1,4
379_2,-1
379_3,-1
379_4,-1
379_5,-1
380_1,4 8
380_2,-1
380_3,-1
380_4,-1
380_5,-1
381_1,-1
381_2,-1
381_3,-1
381_4,-1
381_5,-1
382_1,9
382_2,-1
382_3,-1
382_4,-1
382_5,-1
383_1,-1
383_2,-1
383_3,-1
383_4,-1
383_5,-1
384_1,9
384_2,-1
384_3,-1
384_4,-1
384_5,-1
385_1,4
385_2,-1
385_3,-1
385_4,-1
385_5,-1
386_1,-1
386_2,-1
386_3,-1
386_4,-1
386_5,-1
387_1,-1
387_2,-1
387_3,-1
387_4,-1
387_5,-1
388_1,4
388_2,-1
388_3,-1
388_4,-1
388_5,-1
389_1,-1
389_2,-1
389_3,-1
389_4,-1
389_5,-1
390_1,9
390_2,-1
390_3,-1
390_4,-1
390_5,-1
391_1,4
391_2,-1
391_3,-1
391_4,-1
391_5,-1
392_1,-1
392_2,-1
392_3,-1
392_4,-1
392_5,-1
393_1,-1
393_2,-1
393_3,-1
393_4,-1
393_5,-1
394_1,4 8
394_2,-1
394_3,-1
394_4,-1
394_5,-1
395_1,-1
395_2,-1
395_3,-1
395_4,-1
395_5,-1
396_1,4
396_2,-1
396_3,-1
396_4,-1
396_5,-1
397_1,-1
397_2,-1
397_3,-1
397_4,-1
397_5,-1
398_1,-1
398_2,-1
398_3,-1
398_4,-1
398_5,-1
399_1,-1
399_2,-1
399_3,-1
399_4,-1
399_5,-1
400_1,9
400_2,-1
400_3,-1
400_4,-1
400_5,-1
401_1,-1
401_2,-1
401_3,-1
401_4,-1
401_5,-1
402_1,-1
402_2,-1
402_3,-1
402_4,-1
402_5,-1
403_1,9
403_2,-1
403_3,-1
403_4,-1
403_5,-1
404_1,-1
404_2,-1
404_3,-1
404_4,-1
404_5,-1
405_1,9
405_2,-1
405_3,-1
405_4,-1
405_5,-1
406_1,9
406_2,-1
406_3,-1
406_4,-1
406_5,-1
407_1,9
407_2,-1
407_3,-1
407_4,-1
407_5,-1
408_1,4
408_2,-1
408_3,-1
408_4,-1
408_5,-1
409_1,-1
409_2,-1
409_3,-1
409_4,-1
409_5,-1
410_1,9
410_2,-1
410_3,-1
410_4,-1
410_5,-1
411_1,9
411_2,9
411_3,-1
411_4,-1
411_5,-1
412_1,4
412_2,-1
412_3,-1
412_4,-1
412_5,-1
413_1,4 8
413_2,-1
413_3,-1
413_4,-1
413_5,-1
414_1,4 8
414_2,-1
414_3,-1
414_4,-1
414_5,-1
415_1,4
415_2,-1
415_3,-1
415_4,-1
415_5,-1
416_1,-1
416_2,-1
416_3,-1
416_4,-1
416_5,-1
417_1,9
417_2,-1
417_3,-1
417_4,-1
417_5,-1
418_1,-1
418_2,-1
418_3,-1
418_4,-1
418_5,-1
419_1,-1
419_2,-1
419_3,-1
419_4,-1
419_5,-1
420_1,-1
420_2,-1
420_3,-1
420_4,-1
420_5,-1
421_1,4
421_2,-1
421_3,-1
421_4,-1
421_5,-1
422_1,9
422_2,-1
422_3,-1
422_4,-1
422_5,-1
423_1,-1
423_2,-1
423_3,-1
423_4,-1
423_5,-1
424_1,-1
424_2,-1
424_3,-1
424_4,-1
424_5,-1
425_1,9
425_2,-1
425_3,-1
425_4,-1
425_5,-1
426_1,-1
426_2,-1
426_3,-1
426_4,-1
426_5,-1
427_1,-1
427_2,-1
427_3,-1
427_4,-1
427_5,-1
428_1,-1
428_2,-1
428_3,-1
428_4,-1
428_5,-1
429_1,4
429_2,-1
429_3,-1
429_4,-1
429_5,-1
430_1,8
430_2,-1
430_3,-1
430_4,-1
430_5,-1
431_1,9
431_2,-1
431_3,-1
431_4,-1
431_5,-1
432_1,8
432_2,-1
432_3,-1
432_4,-1
432_5,-1
433_1,4
433_2,-1
433_3,-1
433_4,-1
433_5,-1
434_1,4
434_2,-1
434_3,-1
434_4,-1
434_5,-1
435_1,-1
435_2,-1
435_3,-1
435_4,-1
435_5,-1
436_1,-1
436_2,-1
436_3,-1
436_4,-1
436_5,-1
437_1,-1
437_2,-1
437_3,-1
437_4,-1
437_5,-1
438_1,8
438_2,-1
438_3,-1
438_4,-1
438_5,-1
439_1,-1
439_2,-1
439_3,-1
439_4,-1
439_5,-1
440_1,-1
440_2,-1
440_3,-1
440_4,-1
440_5,-1
441_1,4 8
441_2,-1
441_3,-1
441_4,-1
441_5,-1
442_1,-1
442_2,-1
442_3,-1
442_4,-1
442_5,-1
443_1,4 8
443_2,-1
443_3,-1
443_4,-1
443_5,-1
444_1,9
444_2,-1
444_3,-1
444_4,-1
444_5,-1
445_1,-1
445_2,-1
445_3,-1
445_4,-1
445_5,-1
446_1,-1
446_2,-1
446_3,-1
446_4,-1
446_5,-1
447_1,9
447_2,-1
447_3,-1
447_4,-1
447_5,-1
448_1,4
448_2,-1
448_3,-1
448_4,-1
448_5,-1
449_1,4
449_2,-1
449_3,-1
449_4,-1
449_5,-1
450_1,-1
450_2,-1
450_3,-1
450_4,-1
450_5,-1
451_1,-1
451_2,-1
451_3,-1
451_4,-1
451_5,-1
452_1,-1
452_2,-1
452_3,-1
452_4,-1
452_5,-1
453_1,4
453_2,-1
453_3,-1
453_4,-1
453_5,-1
454_1,4
454_2,-1
454_3,-1
454_4,-1
454_5,-1
455_1,9
455_2,-1
455_3,-1
455_4,-1
455_5,-1
456_1,4
456_2,-1
456_3,-1
456_4,-1
456_5,-1
457_1,4
457_2,-1
457_3,-1
457_4,-1
457_5,-1
458_1,9
458_2,-1
458_3,-1
458_4,-1
458_5,-1
459_1,9
459_2,-1
459_3,-1
459_4,-1
459_5,-1
460_1,9
460_2,-1
460_3,-1
460_4,-1
460_5,-1
461_1,-1
461_2,-1
461_3,-1
461_4,-1
461_5,-1
462_1,-1
462_2,-1
462_3,-1
462_4,-1
462_5,-1
463_1,8
463_2,-1
463_3,-1
463_4,-1
463_5,-1
464_1,4
464_2,-1
464_3,-1
464_4,-1
464_5,-1
465_1,4
465_2,-1
465_3,-1
465_4,-1
465_5,-1
466_1,4
466_2,-1
466_3,-1
466_4,-1
466_5,-1
467_1,9
467_2,-1
467_3,-1
467_4,-1
467_5,-1
468_1,-1
468_2,-1
468_3,-1
468_4,-1
468_5,-1
469_1,9
469_2,-1
469_3,-1
469_4,-1
469_5,-1
470_1,4
470_2,-1
470_3,-1
470_4,-1
470_5,-1
471_1,4
471_2,-1
471_3,-1
471_4,-1
471_5,-1
472_1,8
472_2,-1
472_3,-1
472_4,-1
472_5,-1
473_1,4
473_2,-1
473_3,-1
473_4,-1
473_5,-1
474_1,-1
474_2,-1
474_3,-1
474_4,-1
474_5,-1
475_1,-1
475_2,-1
475_3,-1
475_4,-1
475_5,-1
476_1,4
476_2,-1
476_3,-1
476_4,-1
476_5,-1
477_1,4
477_2,-1
477_3,-1
477_4,-1
477_5,-1
478_1,9
478_2,-1
478_3,-1
478_4,-1
478_5,-1
479_1,-1
479_2,-1
479_3,-1
479_4,-1
479_5,-1
480_1,4
480_2,-1
480_3,-1
480_4,-1
480_5,-1
481_1,9
481_2,9
481_3,-1
481_4,-1
481_5,-1
482_1,-1
482_2,-1
482_3,-1
482_4,-1
482_5,-1
483_1,9
483_2,-1
483_3,-1
483_4,-1
483_5,-1
484_1,4
484_2,-1
484_3,-1
484_4,-1
484_5,-1
485_1,-1
485_2,-1
485_3,-1
485_4,-1
485_5,-1
486_1,9
486_2,-1
486_3,-1
486_4,-1
486_5,-1
487_1,4
487_2,-1
487_3,-1
487_4,-1
487_5,-1
488_1,-1
488_2,-1
488_3,-1
488_4,-1
488_5,-1
489_1,4
489_2,-1
489_3,-1
489_4,-1
489_5,-1
490_1,-1
490_2,-1
490_3,-1
490_4,-1
490_5,-1
491_1,4 8
491_2,-1
491_3,-1
491_4,-1
491_5,-1
492_1,-1
492_2,-1
492_3,-1
492_4,-1
492_5,-1
493_1,9
493_2,9
493_3,-1
493_4,-1
493_5,-1
494_1,8
494_2,-1
494_3,-1
494_4,-1
494_5,-1
495_1,4
495_2,-1
495_3,-1
495_4,-1
495_5,-1
496_1,-1
496_2,-1
496_3,-1
496_4,-1
496_5,-1
497_1,4
497_2,-1
497_3,-1
497_4,-1
497_5,-1
498_1,4
498_2,-1
498_3,-1
498_4,-1
498_5,-1
499_1,-1
499_2,-1
499_3,-1
499_4,-1
499_5,-1
500_1,9
500_2,-1
500_3,-1
500_4,-1
500_5,-1
501_1,4
501_2,-1
501_3,-1
501_4,-1
501_5,-1
502_1,-1
502_2,-1
502_3,-1
502_4,-1
502_5,-1
503_1,9
503_2,-1
503_3,-1
503_4,-1
503_5,-1
504_1,-1
504_2,-1
504_3,-1
504_4,-1
504_5,-1
505_1,-1
505_2,-1
505_3,-1
505_4,-1
505_5,-1
506_1,4
506_2,-1
506_3,-1
506_4,-1
506_5,-1
507_1,14
507_2,-1
507_3,-1
507_4,-1
507_5,-1
508_1,-1
508_2,-1
508_3,-1
508_4,-1
508_5,-1
509_1,9
509_2,-1
509_3,-1
509_4,-1
509_5,-1
510_1,4
510_2,-1
510_3,-1
510_4,-1
510_5,-1
511_1,4
511_2,-1
511_3,-1
511_4,-1
511_5,-1
512_1,9
512_2,-1
512_3,-1
512_4,-1
512_5,-1
513_1,4
513_2,-1
513_3,-1
513_4,-1
513_5,-1
514_1,9
514_2,-1
514_3,-1
514_4,-1
514_5,-1
515_1,4 8
515_2,-1
515_3,-1
515_4,-1
515_5,-1
516_1,-1
516_2,-1
516_3,-1
516_4,-1
516_5,-1
517_1,4
517_2,-1
517_3,-1
517_4,-1
517_5,-1
518_1,9
518_2,-1
518_3,-1
518_4,-1
518_5,-1
519_1,9
519_2,-1
519_3,-1
519_4,-1
519_5,-1
520_1,-1
520_2,-1
520_3,-1
520_4,-1
520_5,-1
521_1,9
521_2,-1
521_3,-1
521_4,-1
521_5,-1
522_1,4
522_2,-1
522_3,-1
522_4,-1
522_5,-1
523_1,9
523_2,-1
523_3,-1
523_4,-1
523_5,-1
524_1,4
524_2,-1
524_3,-1
524_4,-1
524_5,-1
525_1,-1
525_2,-1
525_3,-1
525_4,-1
525_5,-1
526_1,4
526_2,-1
526_3,-1
526_4,-1
526_5,-1
527_1,8
527_2,-1
527_3,-1
527_4,-1
527_5,-1
528_1,4 8
528_2,-1
528_3,-1
528_4,-1
528_5,-1
529_1,-1
529_2,-1
529_3,-1
529_4,-1
529_5,-1
530_1,-1
530_2,-1
530_3,-1
530_4,-1
530_5,-1
531_1,9
531_2,-1
531_3,-1
531_4,-1
531_5,-1
532_1,-1
532_2,-1
532_3,-1
532_4,-1
532_5,-1
533_1,-1
533_2,-1
533_3,-1
533_4,-1
533_5,-1
534_1,9
534_2,-1
534_3,-1
534_4,-1
534_5,-1
535_1,4
535_2,-1
535_3,-1
535_4,-1
535_5,-1
536_1,4
536_2,-1
536_3,-1
536_4,-1
536_5,-1
537_1,4
537_2,-1
537_3,-1
537_4,-1
537_5,-1
538_1,-1
538_2,-1
538_3,-1
538_4,-1
538_5,-1
539_1,9
539_2,-1
539_3,-1
539_4,-1
539_5,-1
540_1,9
540_2,-1
540_3,-1
540_4,-1
540_5,-1
541_1,9
541_2,-1
541_3,-1
541_4,-1
541_5,-1
542_1,-1
542_2,-1
542_3,-1
542_4,-1
542_5,-1
543_1,-1
543_2,-1
543_3,-1
543_4,-1
543_5,-1
544_1,9
544_2,-1
544_3,-1
544_4,-1
544_5,-1
545_1,-1
545_2,-1
545_3,-1
545_4,-1
545_5,-1
546_1,9
546_2,-1
546_3,-1
546_4,-1
546_5,-1
547_1,4
547_2,-1
547_3,-1
547_4,-1
547_5,-1
548_1,4
548_2,-1
548_3,-1
548_4,-1
548_5,-1
549_1,9
549_2,-1
549_3,-1
549_4,-1
549_5,-1
550_1,-1
550_2,-1
550_3,-1
550_4,-1
550_5,-1
551_1,-1
551_2,-1
551_3,-1
551_4,-1
551_5,-1
552_1,4 8
552_2,-1
552_3,-1
552_4,-1
552_5,-1
553_1,-1
553_2,-1
553_3,-1
553_4,-1
553_5,-1
554_1,4
554_2,-1
554_3,-1
554_4,-1
554_5,-1
555_1,9
555_2,-1
555_3,-1
555_4,-1
555_5,-1
556_1,8
556_2,-1
556_3,-1
556_4,-1
556_5,-1
557_1,4
557_2,-1
557_3,-1
557_4,-1
557_5,-1
558_1,4 8
558_2,-1
558_3,-1
558_4,-1
558_5,-1
559_1,-1
559_2,-1
559_3,-1
559_4,-1
559_5,-1
560_1,-1
560_2,-1
560_3,-1
560_4,-1
560_5,-1
561_1,-1
561_2,-1
561_3,-1
561_4,-1
561_5,-1
562_1,4
562_2,-1
562_3,-1
562_4,-1
562_5,-1
563_1,4
563_2,-1
563_3,-1
563_4,-1
563_5,-1
564_1,-1
564_2,-1
564_3,-1
564_4,-1
564_5,-1
565_1,-1
565_2,-1
565_3,-1
565_4,-1
565_5,-1
566_1,9
566_2,-1
566_3,-1
566_4,-1
566_5,-1
567_1,9
567_2,-1
567_3,-1
567_4,-1
567_5,-1
568_1,9
568_2,-1
568_3,-1
568_4,-1
568_5,-1
569_1,9
569_2,-1
569_3,-1
569_4,-1
569_5,-1
570_1,4
570_2,-1
570_3,-1
570_4,-1
570_5,-1
571_1,9
571_2,-1
571_3,-1
571_4,-1
571_5,-1
572_1,4 8
572_2,-1
572_3,-1
572_4,-1
572_5,-1
573_1,4
573_2,-1
573_3,-1
573_4,-1
573_5,-1
574_1,9
574_2,-1
574_3,-1
574_4,-1
574_5,-1
575_1,9
575_2,-1
575_3,-1
575_4,-1
575_5,-1
576_1,9
576_2,-1
576_3,-1
576_4,-1
576_5,-1
577_1,-1
577_2,-1
577_3,-1
577_4,-1
577_5,-1
578_1,4
578_2,-1
578_3,-1
578_4,-1
578_5,-1
579_1,4
579_2,-1
579_3,-1
579_4,-1
579_5,-1
580_1,8
580_2,-1
580_3,-1
580_4,-1
580_5,-1
581_1,-1
581_2,-1
581_3,-1
581_4,-1
581_5,-1
582_1,9
582_2,-1
582_3,-1
582_4,-1
582_5,-1
583_1,4
583_2,-1
583_3,-1
583_4,-1
583_5,-1
584_1,4
584_2,-1
584_3,-1
584_4,-1
584_5,-1
585_1,-1
585_2,-1
585_3,-1
585_4,-1
585_5,-1
586_1,4
586_2,-1
586_3,-1
586_4,-1
586_5,-1
587_1,4
587_2,-1
587_3,-1
587_4,-1
587_5,-1
588_1,-1
588_2,-1
588_3,-1
588_4,-1
588_5,-1
589_1,9
589_2,-1
589_3,-1
589_4,-1
589_5,-1
590_1,-1
590_2,-1
590_3,-1
590_4,-1
590_5,-1
591_1,9
591_2,9
591_3,-1
591_4,-1
591_5,-1
592_1,9
592_2,-1
592_3,-1
592_4,-1
592_5,-1
593_1,-1
593_2,-1
593_3,-1
593_4,-1
593_5,-1
594_1,9
594_2,-1
594_3,-1
594_4,-1
594_5,-1
595_1,4
595_2,-1
595_3,-1
595_4,-1
595_5,-1
596_1,9
596_2,-1
596_3,-1
596_4,-1
596_5,-1
597_1,-1
597_2,-1
597_3,-1
597_4,-1
597_5,-1
598_1,4 8
598_2,-1
598_3,-1
598_4,-1
598_5,-1
599_1,8
599_2,-1
599_3,-1
599_4,-1
599_5,-1
600_1,4 8
600_2,-1
600_3,-1
600_4,-1
600_5,-1
601_1,-1
601_2,-1
601_3,-1
601_4,-1
601_5,-1
602_1,8
602_2,-1
602_3,-1
602_4,-1
602_5,-1
603_1,9
603_2,-1
603_3,-1
603_4,-1
603_5,-1
604_1,-1
604_2,-1
604_3,-1
604_4,-1
604_5,-1
605_1,-1
605_2,-1
605_3,-1
605_4,-1
605_5,-1
606_1,-1
606_2,-1
606_3,-1
606_4,-1
606_5,-1
607_1,-1
607_2,-1
607_3,-1
607_4,-1
607_5,-1
608_1,9
608_2,-1
608_3,-1
608_4,-1
608_5,-1
609_1,-1
609_2,-1
609_3,-1
609_4,-1
609_5,-1
610_1,9
610_2,-1
610_3,-1
610_4,-1
610_5,-1
611_1,4
611_2,-1
611_3,-1
611_4,-1
611_5,-1
612_1,-1
612_2,-1
612_3,-1
612_4,-1
612_5,-1
613_1,9
613_2,-1
613_3,-1
613_4,-1
613_5,-1
614_1,4 8
614_2,-1
614_3,-1
614_4,-1
614_5,-1
615_1,-1
615_2,-1
615_3,-1
615_4,-1
615_5,-1
616_1,8
616_2,-1
616_3,-1
616_4,-1
616_5,-1
617_1,4
617_2,-1
617_3,-1
617_4,-1
617_5,-1
618_1,9
618_2,-1
618_3,-1
618_4,-1
618_5,-1
619_1,4
619_2,-1
619_3,-1
619_4,-1
619_5,-1
620_1,9
620_2,-1
620_3,-1
620_4,-1
620_5,-1
621_1,4 8
621_2,-1
621_3,-1
621_4,-1
621_5,-1
622_1,-1
622_2,-1
622_3,-1
622_4,-1
622_5,-1
623_1,-1
623_2,-1
623_3,-1
623_4,-1
623_5,-1
624_1,4
624_2,-1
624_3,-1
624_4,-1
624_5,-1
625_1,4
625_2,-1
625_3,-1
625_4,-1
625_5,-1
626_1,4
626_2,-1
626_3,-1
626_4,-1
626_5,-1
627_1,4 8
627_2,-1
627_3,-1
627_4,-1
627_5,-1
628_1,4
628_2,-1
628_3,-1
628_4,-1
628_5,-1
629_1,4
629_2,-1
629_3,-1
629_4,-1
629_5,-1
630_1,-1
630_2,-1
630_3,-1
630_4,-1
630_5,-1
631_1,-1
631_2,-1
631_3,-1
631_4,-1
631_5,-1
632_1,4
632_2,-1
632_3,-1
632_4,-1
632_5,-1
633_1,9
633_2,-1
633_3,-1
633_4,-1
633_5,-1
634_1,4 8
634_2,-1
634_3,-1
634_4,-1
634_5,-1
635_1,4
635_2,-1
635_3,-1
635_4,-1
635_5,-1
636_1,9
636_2,-1
636_3,-1
636_4,-1
636_5,-1
637_1,9
637_2,-1
637_3,-1
637_4,-1
637_5,-1
638_1,9
638_2,-1
638_3,-1
638_4,-1
638_5,-1
639_1,-1
639_2,-1
639_3,-1
639_4,-1
639_5,-1
640_1,9
640_2,-1
640_3,-1
640_4,-1
640_5,-1
641_1,4
641_2,-1
641_3,-1
641_4,-1
641_5,-1
642_1,-1
642_2,-1
642_3,-1
642_4,-1
642_5,-1
643_1,9
643_2,-1
643_3,-1
643_4,-1
643_5,-1
644_1,4
644_2,-1
644_3,-1
644_4,-1
644_5,-1
645_1,9
645_2,-1
645_3,-1
645_4,-1
645_5,-1
646_1,-1
646_2,-1
646_3,-1
646_4,-1
646_5,-1
647_1,-1
647_2,-1
647_3,-1
647_4,-1
647_5,-1
648_1,-1
648_2,-1
648_3,-1
648_4,-1
648_5,-1
649_1,9
649_2,-1
649_3,-1
649_4,-1
649_5,-1
650_1,9
650_2,-1
650_3,-1
650_4,-1
650_5,-1
651_1,9
651_2,-1
651_3,-1
651_4,-1
651_5,-1
652_1,9
652_2,-1
652_3,-1
652_4,-1
652_5,-1
653_1,9
653_2,-1
653_3,-1
653_4,-1
653_5,-1
654_1,9
654_2,-1
654_3,-1
654_4,-1
654_5,-1
655_1,-1
655_2,-1
655_3,-1
655_4,-1
655_5,-1
656_1,4
656_2,-1
656_3,-1
656_4,-1
656_5,-1
657_1,-1
657_2,-1
657_3,-1
657_4,-1
657_5,-1
658_1,9
658_2,-1
658_3,-1
658_4,-1
658_5,-1
659_1,4
659_2,-1
659_3,-1
659_4,-1
659_5,-1
660_1,-1
660_2,-1
660_3,-1
660_4,-1
660_5,-1
661_1,-1
661_2,-1
661_3,-1
661_4,-1
661_5,-1
662_1,-1
662_2,-1
662_3,-1
662_4,-1
662_5,-1
663_1,-1
663_2,-1
663_3,-1
663_4,-1
663_5,-1
664_1,4
664_2,-1
664_3,-1
664_4,-1
664_5,-1
665_1,4
665_2,-1
665_3,-1
665_4,-1
665_5,-1
666_1,4
666_2,-1
666_3,-1
666_4,-1
666_5,-1
667_1,9
667_2,-1
667_3,-1
667_4,-1
667_5,-1
668_1,-1
668_2,-1
668_3,-1
668_4,-1
668_5,-1
669_1,9
669_2,-1
669_3,-1
669_4,-1
669_5,-1
670_1,-1
670_2,-1
670_3,-1
670_4,-1
