textID,sortedAnswerList
670_5,-1
671_1,9
671_2,-1
671_3,-1
671_4,-1
671_5,-1
672_1,-1
672_2,-1
672_3,-1
672_4,-1
672_5,-1
673_1,4
673_2,-1
673_3,-1
673_4,-1
673_5,-1
674_1,-1
674_2,-1
674_3,-1
674_4,-1
674_5,-1
675_1,4
675_2,-1
675_3,-1
675_4,-1
675_5,-1
676_1,-1
676_2,-1
676_3,-1
676_4,-1
676_5,-1
677_1,-1
677_2,-1
677_3,-1
677_4,-1
677_5,-1
678_1,4
678_2,-1
678_3,-1
678_4,-1
678_5,-1
679_1,-1
679_2,-1
679_3,-1
679_4,-1
679_5,-1
680_1,-1
680_2,-1
680_3,-1
680_4,-1
680_5,-1
681_1,4
681_2,-1
681_3,-1
681_4,-1
681_5,-1
682_1,-1
682_2,-1
682_3,-1
682_4,-1
682_5,-1
683_1,9
683_2,-1
683_3,-1
683_4,-1
683_5,-1
684_1,-1
684_2,-1
684_3,-1
684_4,-1
684_5,-1
685_1,4
685_2,-1
685_3,-1
685_4,-1
685_5,-1
686_1,4
686_2,-1
686_3,-1
686_4,-1
686_5,-1
687_1,-1
687_2,-1
687_3,-1
687_4,-1
687_5,-1
688_1,4
688_2,-1
688_3,-1
688_4,-1
688_5,-1
689_1,-1
689_2,-1
689_3,-1
689_4,-1
689_5,-1
690_1,4
690_2,-1
690_3,-1
690_4,-1
690_5,-1
691_1,9
691_2,-1
691_3,-1
691_4,-1
691_5,-1
692_1,-1
692_2,-1
692_3,-1
692_4,-1
692_5,-1
693_1,9
693_2,-1
693_3,-1
693_4,-1
693_5,-1
694_1,-1
694_2,-1
694_3,-1
694_4,-1
694_5,-1
695_1,9
695_2,-1
695_3,-1
695_4,-1
695_5,-1
696_1,4
696_2,-1
696_3,-1
696_4,-1
696_5,-1
697_1,4 8
697_2,-1
697_3,-1
697_4,-1
697_5,-1
698_1,-1
698_2,-1
698_3,-1
698_4,-1
698_5,-1
699_1,9
699_2,-1
699_3,-1
699_4,-1
699_5,-1
700_1,4
700_2,-1
700_3,-1
700_4,-1
700_5,-1
701_1,-1
701_2,-1
701_3,-1
701_4,-1
701_5,-1
702_1,4
702_2,-1
702_3,-1
702_4,-1
702_5,-1
703_1,-1
703_2,-1
703_3,-1
703_4,-1
703_5,-1
704_1,9
704_2,-1
704_3,-1
704_4,-1
704_5,-1
705_1,9
705_2,-1
705_3,-1
705_4,-1
705_5,-1
706_1,-1
706_2,-1
706_3,-1
706_4,-1
706_5,-1
707_1,-1
707_2,-1
707_3,-1
707_4,-1
707_5,-1
708_1,4
708_2,-1
708_3,-1
708_4,-1
708_5,-1
709_1,-1
709_2,-1
709_3,-1
709_4,-1
709_5,-1
710_1,9
710_2,-1
710_3,-1
710_4,-1
710_5,-1
711_1,-1
711_2,-1
711_3,-1
711_4,-1
711_5,-1
712_1,-1
712_2,-1
712_3,-1
712_4,-1
712_5,-1
713_1,-1
713_2,-1
713_3,-1
713_4,-1
713_5,-1
714_1,4
714_2,-1
714_3,-1
714_4,-1
714_5,-1
715_1,-1
715_2,-1
715_3,-1
715_4,-1
715_5,-1
716_1,9
716_2,-1
716_3,-1
716_4,-1
716_5,-1
717_1,9
717_2,-1
717_3,-1
717_4,-1
717_5,-1
718_1,4
718_2,-1
718_3,-1
718_4,-1
718_5,-1
719_1,8
719_2,-1
719_3,-1
719_4,-1
719_5,-1
720_1,-1
720_2,-1
720_3,-1
720_4,-1
720_5,-1
721_1,4
721_2,-1
721_3,-1
721_4,-1
721_5,-1
722_1,4
722_2,-1
722_3,-1
722_4,-1
722_5,-1
723_1,-1
723_2,-1
723_3,-1
723_4,-1
723_5,-1
724_1,8
724_2,-1
724_3,-1
724_4,-1
724_5,-1
725_1,4 8
725_2,-1
725_3,-1
725_4,-1
725_5,-1
726_1,-1
726_2,-1
726_3,-1
726_4,-1
726_5,-1
727_1,9
727_2,-1
727_3,-1
727_4,-1
727_5,-1
728_1,-1
728_2,-1
728_3,-1
728_4,-1
728_5,-1
729_1,-1
729_2,-1
729_3,-1
729_4,-1
729_5,-1
730_1,4
730_2,-1
730_3,-1
730_4,-1
730_5,-1
731_1,-1
731_2,-1
731_3,-1
731_4,-1
731_5,-1
732_1,4
732_2,-1
732_3,-1
732_4,-1
732_5,-1
733_1,-1
733_2,-1
733_3,-1
733_4,-1
733_5,-1
734_1,4
734_2,-1
734_3,-1
734_4,-1
734_5,-1
735_1,9
735_2,-1
735_3,-1
735_4,-1
735_5,-1
736_1,4
736_2,-1
736_3,-1
736_4,-1
736_5,-1
737_1,9
737_2,-1
737_3,-1
737_4,-1
737_5,-1
738_1,-1
738_2,-1
738_3,-1
738_4,-1
738_5,-1
739_1,4
739_2,-1
739_3,-1
739_4,-1
739_5,-1
740_1,4
740_2,-1
740_3,-1
740_4,-1
740_5,-1
741_1,4
741_2,-1
741_3,-1
741_4,-1
741_5,-1
742_1,9
742_2,-1
742_3,-1
742_4,-1
742_5,-1
743_1,9
743_2,-1
743_3,-1
743_4,-1
743_5,-1
744_1,4
744_2,-1
744_3,-1
744_4,-1
744_5,-1
745_1,-1
745_2,-1
745_3,-1
745_4,-1
745_5,-1
746_1,-1
746_2,-1
746_3,-1
746_4,-1
746_5,-1
747_1,-1
747_2,-1
747_3,-1
747_4,-1
747_5,-1
748_1,9
748_2,-1
748_3,-1
748_4,-1
748_5,-1
749_1,4
749_2,-1
749_3,-1
749_4,-1
749_5,-1
750_1,4
750_2,-1
750_3,-1
750_4,-1
750_5,-1
751_1,4 8
751_2,-1
751_3,-1
751_4,-1
751_5,-1
752_1,-1
752_2,-1
752_3,-1
752_4,-1
752_5,-1
753_1,4
753_2,-1
753_3,-1
753_4,-1
753_5,-1
754_1,9
754_2,-1
754_3,-1
754_4,-1
754_5,-1
755_1,9
755_2,-1
755_3,-1
755_4,-1
755_5,-1
756_1,-1
756_2,-1
756_3,-1
756_4,-1
756_5,-1
757_1,4
757_2,-1
757_3,-1
757_4,-1
757_5,-1
758_1,-1
758_2,-1
758_3,-1
758_4,-1
758_5,-1
759_1,-1
759_2,-1
759_3,-1
759_4,-1
759_5,-1
760_1,9
760_2,-1
760_3,-1
760_4,-1
760_5,-1
761_1,-1
761_2,-1
761_3,-1
761_4,-1
761_5,-1
762_1,-1
762_2,-1
762_3,-1
762_4,-1
762_5,-1
763_1,-1
763_2,-1
763_3,-1
763_4,-1
763_5,-1
764_1,-1
764_2,-1
764_3,-1
764_4,-1
764_5,-1
765_1,4
765_2,-1
765_3,-1
765_4,-1
765_5,-1
766_1,4
766_2,-1
766_3,-1
766_4,-1
766_5,-1
767_1,4
767_2,-1
767_3,-1
767_4,-1
767_5,-1
768_1,9
768_2,-1
768_3,-1
768_4,-1
768_5,-1
769_1,8
769_2,-1
769_3,-1
769_4,-1
769_5,-1
770_1,-1
770_2,-1
770_3,-1
770_4,-1
770_5,-1
771_1,-1
771_2,-1
771_3,-1
771_4,-1
771_5,-1
772_1,4
772_2,-1
772_3,-1
772_4,-1
772_5,-1
773_1,8
773_2,-1
773_3,-1
773_4,-1
773_5,-1
774_1,4
774_2,-1
774_3,-1
774_4,-1
774_5,-1
775_1,4
775_2,-1
775_3,-1
775_4,-1
775_5,-1
776_1,-1
776_2,-1
776_3,-1
776_4,-1
776_5,-1
777_1,9
777_2,-1
777_3,-1
777_4,-1
777_5,-1
778_1,4
778_2,-1
778_3,-1
778_4,-1
778_5,-1
779_1,-1
779_2,-1
779_3,-1
779_4,-1
779_5,-1
780_1,4
780_2,-1
780_3,-1
780_4,-1
780_5,-1
781_1,9
781_2,-1
781_3,-1
781_4,-1
781_5,-1
782_1,9
782_2,-1
782_3,-1
782_4,-1
782_5,-1
783_1,-1
783_2,-1
783_3,-1
783_4,-1
783_5,-1
784_1,-1
784_2,-1
784_3,-1
784_4,-1
784_5,-1
785_1,-1
785_2,-1
785_3,-1
785_4,-1
785_5,-1
786_1,-1
786_2,-1
786_3,-1
786_4,-1
786_5,-1
787_1,4
787_2,-1
787_3,-1
787_4,-1
787_5,-1
788_1,4
788_2,-1
788_3,-1
788_4,-1
788_5,-1
789_1,-1
789_2,-1
789_3,-1
789_4,-1
789_5,-1
790_1,4
790_2,-1
790_3,-1
790_4,-1
790_5,-1
791_1,-1
791_2,-1
791_3,-1
791_4,-1
791_5,-1
792_1,4
792_2,-1
792_3,-1
792_4,-1
792_5,-1
793_1,8
793_2,-1
793_3,-1
793_4,-1
793_5,-1
794_1,-1
794_2,-1
794_3,-1
794_4,-1
794_5,-1
795_1,9
795_2,-1
795_3,-1
795_4,-1
795_5,-1
796_1,9
796_2,-1
796_3,-1
796_4,-1
796_5,-1
797_1,8
797_2,-1
797_3,-1
797_4,-1
797_5,-1
798_1,9
798_2,-1
798_3,-1
798_4,-1
798_5,-1
799_1,9
799_2,-1
799_3,-1
799_4,-1
799_5,-1
800_1,-1
800_2,-1
800_3,-1
800_4,-1
800_5,-1
801_1,9
801_2,-1
801_3,-1
801_4,-1
801_5,-1
802_1,-1
802_2,-1
802_3,-1
802_4,-1
802_5,-1
803_1,-1
803_2,-1
803_3,-1
803_4,-1
803_5,-1
804_1,8
804_2,-1
804_3,-1
804_4,-1
804_5,-1
805_1,4
805_2,-1
805_3,-1
805_4,-1
805_5,-1
806_1,-1
806_2,-1
806_3,-1
806_4,-1
806_5,-1
807_1,-1
807_2,-1
807_3,-1
807_4,-1
807_5,-1
808_1,-1
808_2,-1
808_3,-1
808_4,-1
808_5,-1
809_1,9
809_2,-1
809_3,-1
809_4,-1
809_5,-1
810_1,9
810_2,-1
810_3,-1
810_4,-1
810_5,-1
811_1,4 8
811_2,-1
811_3,-1
811_4,-1
811_5,-1
812_1,-1
812_2,-1
812_3,-1
812_4,-1
812_5,-1
813_1,-1
813_2,-1
813_3,-1
813_4,-1
813_5,-1
814_1,-1
814_2,-1
814_3,-1
814_4,-1
814_5,-1
815_1,-1
815_2,-1
815_3,-1
815_4,-1
815_5,-1
816_1,9
816_2,-1
816_3,-1
816_4,-1
816_5,-1
817_1,-1
817_2,-1
817_3,-1
817_4,-1
817_5,-1
818_1,4
818_2,-1
818_3,-1
818_4,-1
818_5,-1
819_1,9
819_2,-1
819_3,-1
819_4,-1
819_5,-1
820_1,8
820_2,-1
820_3,-1
820_4,-1
820_5,-1
821_1,-1
821_2,-1
821_3,-1
821_4,-1
821_5,-1
822_1,-1
822_2,-1
822_3,-1
822_4,-1
822_5,-1
823_1,-1
823_2,-1
823_3,-1
823_4,-1
823_5,-1
824_1,-1
824_2,-1
824_3,-1
824_4,-1
824_5,-1
825_1,-1
825_2,-1
825_3,-1
825_4,-1
825_5,-1
826_1,4
826_2,-1
826_3,-1
826_4,-1
826_5,-1
827_1,8
827_2,-1
827_3,-1
827_4,-1
827_5,-1
828_1,9
828_2,-1
828_3,-1
828_4,-1
828_5,-1
829_1,4
829_2,-1
829_3,-1
829_4,-1
829_5,-1
830_1,4
830_2,-1
830_3,-1
830_4,-1
830_5,-1
831_1,4
831_2,-1
831_3,-1
831_4,-1
831_5,-1
832_1,9
832_2,-1
832_3,-1
832_4,-1
832_5,-1
833_1,8
833_2,-1
833_3,-1
833_4,-1
833_5,-1
834_1,4
834_2,-1
834_3,-1
834_4,-1
834_5,-1
835_1,4
835_2,-1
835_3,-1
835_4,-1
835_5,-1
836_1,4
836_2,-1
836_3,-1
836_4,-1
836_5,-1
837_1,4
837_2,-1
837_3,-1
837_4,-1
837_5,-1
838_1,-1
838_2,-1
838_3,-1
838_4,-1
838_5,-1
839_1,-1
839_2,-1
839_3,-1
839_4,-1
839_5,-1
840_1,4 8
840_2,-1
840_3,-1
840_4,-1
840_5,-1
841_1,-1
841_2,-1
841_3,-1
841_4,-1
841_5,-1
842_1,9
842_2,-1
842_3,-1
842_4,-1
842_5,-1
843_1,4
843_2,-1
843_3,-1
843_4,-1
843_5,-1
844_1,4
844_2,-1
844_3,-1
844_4,-1
844_5,-1
845_1,4
845_2,-1
845_3,-1
845_4,-1
845_5,-1
846_1,4
846_2,-1
846_3,-1
846_4,-1
846_5,-1
847_1,9
847_2,-1
847_3,-1
847_4,-1
847_5,-1
848_1,-1
848_2,-1
848_3,-1
848_4,-1
848_5,-1
849_1,9
849_2,-1
849_3,-1
849_4,-1
849_5,-1
850_1,-1
850_2,-1
850_3,-1
850_4,-1
850_5,-1
851_1,4
851_2,-1
851_3,-1
851_4,-1
851_5,-1
852_1,9
852_2,-1
852_3,-1
852_4,-1
852_5,-1
853_1,9
853_2,-1
853_3,-1
853_4,-1
853_5,-1
854_1,9
854_2,-1
854_3,-1
854_4,-1
854_5,-1
855_1,8
855_2,-1
855_3,-1
855_4,-1
855_5,-1
856_1,4 8
856_2,-1
856_3,-1
856_4,-1
856_5,-1
857_1,4
857_2,-1
857_3,-1
857_4,-1
857_5,-1
858_1,8
858_2,-1
858_3,-1
858_4,-1
858_5,-1
859_1,4
859_2,-1
859_3,-1
859_4,-1
859_5,-1
860_1,-1
860_2,-1
860_3,-1
860_4,-1
860_5,-1
861_1,4 8
861_2,-1
861_3,-1
861_4,-1
861_5,-1
862_1,-1
862_2,-1
862_3,-1
862_4,-1
862_5,-1
863_1,-1
863_2,-1
863_3,-1
863_4,-1
863_5,-1
864_1,4 8
864_2,-1
864_3,-1
864_4,-1
864_5,-1
865_1,-1
865_2,-1
865_3,-1
865_4,-1
865_5,-1
866_1,4
866_2,-1
866_3,-1
866_4,-1
866_5,-1
867_1,4
867_2,-1
867_3,-1
867_4,-1
867_5,-1
868_1,8
868_2,-1
868_3,-1
868_4,-1
868_5,-1
869_1,-1
869_2,-1
869_3,-1
869_4,-1
869_5,-1
870_1,9
870_2,-1
870_3,-1
870_4,-1
870_5,-1
871_1,9
871_2,-1
871_3,-1
871_4,-1
871_5,-1
872_1,-1
872_2,-1
872_3,-1
872_4,-1
872_5,-1
873_1,4
873_2,-1
873_3,-1
873_4,-1
873_5,-1
874_1,4
874_2,-1
874_3,-1
874_4,-1
874_5,-1
875_1,-1
875_2,-1
875_3,-1
875_4,-1
875_5,-1
876_1,9
876_2,-1
876_3,-1
876_4,-1
876_5,-1
877_1,9
877_2,-1
877_3,-1
877_4,-1
877_5,-1
878_1,9
878_2,-1
878_3,-1
878_4,-1
878_5,-1
879_1,9
879_2,-1
879_3,-1
879_4,-1
879_5,-1
880_1,-1
880_2,-1
880_3,-1
880_4,-1
880_5,-1
881_1,9
881_2,-1
881_3,-1
881_4,-1
881_5,-1
882_1,4
882_2,-1
882_3,-1
882_4,-1
882_5,-1
883_1,4
883_2,-1
883_3,-1
883_4,-1
883_5,-1
884_1,9
884_2,-1
884_3,-1
884_4,-1
884_5,-1
885_1,4
885_2,-1
885_3,-1
885_4,-1
885_5,-1
886_1,-1
886_2,-1
886_3,-1
886_4,-1
886_5,-1
887_1,-1
887_2,-1
887_3,-1
887_4,-1
887_5,-1
888_1,4 8
888_2,-1
888_3,-1
888_4,-1
888_5,-1
889_1,4
889_2,-1
889_3,-1
889_4,-1
889_5,-1
890_1,4
890_2,-1
890_3,-1
890_4,-1
890_5,-1
891_1,4
891_2,-1
891_3,-1
891_4,-1
891_5,-1
892_1,4
892_2,-1
892_3,-1
892_4,-1
892_5,-1
893_1,4
893_2,-1
893_3,-1
893_4,-1
893_5,-1
894_1,-1
894_2,-1
894_3,-1
894_4,-1
894_5,-1
895_1,9
895_2,-1
895_3,-1
895_4,-1
895_5,-1
896_1,8
896_2,-1
896_3,-1
896_4,-1
896_5,-1
897_1,4
897_2,-1
897_3,-1
897_4,-1
897_5,-1
898_1,-1
898_2,-1
898_3,-1
898_4,-1
898_5,-1
899_1,-1
899_2,-1
899_3,-1
899_4,-1
899_5,-1
900_1,-1
900_2,-1
900_3,-1
900_4,-1
900_5,-1
901_1,4
901_2,-1
901_3,-1
901_4,-1
901_5,-1
902_1,-1
902_2,-1
902_3,-1
902_4,-1
902_5,-1
903_1,-1
903_2,-1
903_3,-1
903_4,-1
903_5,-1
904_1,-1
904_2,-1
904_3,-1
904_4,-1
904_5,-1
905_1,9
905_2,-1
905_3,-1
905_4,-1
905_5,-1
906_1,-1
906_2,-1
906_3,-1
906_4,-1
906_5,-1
907_1,4
907_2,-1
907_3,-1
907_4,-1
907_5,-1
908_1,4
908_2,-1
908_3,-1
908_4,-1
908_5,-1
909_1,9
909_2,-1
909_3,-1
909_4,-1
909_5,-1
910_1,-1
910_2,-1
910_3,-1
910_4,-1
910_5,-1
911_1,4 8
911_2,-1
911_3,-1
911_4,-1
911_5,-1
912_1,9
912_2,-1
912_3,-1
912_4,-1
912_5,-1
913_1,4 8
913_2,-1
913_3,-1
913_4,-1
913_5,-1
914_1,4 8
914_2,-1
914_3,-1
914_4,-1
914_5,-1
915_1,-1
915_2,-1
915_3,-1
915_4,-1
915_5,-1
916_1,-1
916_2,-1
916_3,-1
916_4,-1
916_5,-1
917_1,-1
917_2,-1
917_3,-1
917_4,-1
917_5,-1
918_1,4
918_2,-1
918_3,-1
918_4,-1
918_5,-1
919_1,4
919_2,-1
919_3,-1
919_4,-1
919_5,-1
920_1,-1
920_2,-1
920_3,-1
920_4,-1
920_5,-1
921_1,4 8
921_2,-1
921_3,-1
921_4,-1
921_5,-1
922_1,9
922_2,-1
922_3,-1
922_4,-1
922_5,-1
923_1,9
923_2,-1
923_3,-1
923_4,-1
923_5,-1
924_1,9
924_2,-1
924_3,-1
924_4,-1
924_5,-1
925_1,-1
925_2,-1
925_3,-1
925_4,-1
925_5,-1
926_1,4
926_2,-1
926_3,-1
926_4,-1
926_5,-1
927_1,-1
927_2,-1
927_3,-1
927_4,-1
927_5,-1
928_1,-1
928_2,-1
928_3,-1
928_4,-1
928_5,-1
929_1,9
929_2,-1
929_3,-1
929_4,-1
929_5,-1
930_1,9
930_2,-1
930_3,-1
930_4,-1
930_5,-1
931_1,9
931_2,-1
931_3,-1
931_4,-1
931_5,-1
932_1,4 8
932_2,-1
932_3,-1
932_4,-1
932_5,-1
933_1,8
933_2,-1
933_3,-1
933_4,-1
933_5,-1
934_1,14
934_2,-1
934_3,-1
934_4,-1
934_5,-1
935_1,9
935_2,-1
935_3,-1
935_4,-1
935_5,-1
936_1,9
936_2,-1
936_3,-1
936_4,-1
936_5,-1
937_1,9
937_2,-1
937_3,-1
937_4,-1
937_5,-1
938_1,-1
938_2,-1
938_3,-1
938_4,-1
938_5,-1
939_1,9
939_2,-1
939_3,-1
939_4,-1
939_5,-1
940_1,4
940_2,-1
940_3,-1
940_4,-1
940_5,-1
941_1,4 8
941_2,-1
941_3,-1
941_4,-1
941_5,-1
942_1,4
942_2,-1
942_3,-1
942_4,-1
942_5,-1
943_1,-1
943_2,-1
943_3,-1
943_4,-1
943_5,-1
944_1,-1
944_2,-1
944_3,-1
944_4,-1
944_5,-1
945_1,4
945_2,-1
945_3,-1
945_4,-1
945_5,-1
946_1,4
946_2,-1
946_3,-1
946_4,-1
946_5,-1
947_1,4 8
947_2,-1
947_3,-1
947_4,-1
947_5,-1
948_1,4
948_2,-1
948_3,-1
948_4,-1
948_5,-1
949_1,-1
949_2,-1
949_3,-1
949_4,-1
949_5,-1
950_1,4
950_2,-1
950_3,-1
950_4,-1
950_5,-1
951_1,4 8
951_2,-1
951_3,-1
951_4,-1
951_5,-1
952_1,4
952_2,-1
952_3,-1
952_4,-1
952_5,-1
953_1,4
953_2,-1
953_3,-1
953_4,-1
953_5,-1
954_1,4
954_2,-1
954_3,-1
954_4,-1
954_5,-1
955_1,4
955_2,-1
955_3,-1
955_4,-1
955_5,-1
956_1,9
956_2,-1
956_3,-1
956_4,-1
956_5,-1
957_1,4
957_2,-1
957_3,-1
957_4,-1
957_5,-1
958_1,9
958_2,-1
958_3,-1
958_4,-1
958_5,-1
959_1,4
959_2,-1
959_3,-1
959_4,-1
959_5,-1
960_1,4 8
960_2,-1
960_3,-1
960_4,-1
960_5,-1
961_1,8
961_2,-1
961_3,-1
961_4,-1
961_5,-1
962_1,4
962_2,-1
962_3,-1
962_4,-1
962_5,-1
963_1,4 8
963_2,-1
963_3,-1
963_4,-1
963_5,-1
964_1,-1
964_2,-1
964_3,-1
964_4,-1
964_5,-1
965_1,4
965_2,-1
965_3,-1
965_4,-1
965_5,-1
966_1,9
966_2,-1
966_3,-1
966_4,-1
966_5,-1
967_1,9
967_2,-1
967_3,-1
967_4,-1
967_5,-1
968_1,-1
968_2,-1
968_3,-1
968_4,-1
968_5,-1
969_1,4
969_2,-1
969_3,-1
969_4,-1
969_5,-1
970_1,4
970_2,-1
970_3,-1
970_4,-1
970_5,-1
971_1,-1
971_2,-1
971_3,-1
971_4,-1
971_5,-1
972_1,4
972_2,-1
972_3,-1
972_4,-1
972_5,-1
973_1,-1
973_2,-1
973_3,-1
973_4,-1
973_5,-1
974_1,4
974_2,-1
974_3,-1
974_4,-1
974_5,-1
975_1,9
975_2,-1
975_3,-1
975_4,-1
975_5,-1
976_1,9
976_2,-1
976_3,-1
976_4,-1
976_5,-1
977_1,8
977_2,-1
977_3,-1
977_4,-1
977_5,-1
978_1,9
978_2,-1
978_3,-1
978_4,-1
978_5,-1
979_1,-1
979_2,-1
979_3,-1
979_4,-1
979_5,-1
980_1,4 8
980_2,-1
980_3,-1
980_4,-1
980_5,-1
981_1,4
981_2,-1
981_3,-1
981_4,-1
981_5,-1
982_1,14
982_2,-1
982_3,-1
982_4,-1
982_5,-1
983_1,4 8
983_2,-1
983_3,-1
983_4,-1
983_5,-1
984_1,-1
984_2,-1
984_3,-1
984_4,-1
984_5,-1
985_1,9
985_2,-1
985_3,-1
985_4,-1
985_5,-1
986_1,4
986_2,-1
986_3,-1
986_4,-1
986_5,-1
987_1,-1
987_2,-1
987_3,-1
987_4,-1
987_5,-1
988_1,4
988_2,-1
988_3,-1
988_4,-1
988_5,-1
989_1,4
989_2,-1
989_3,-1
989_4,-1
989_5,-1
990_1,-1
990_2,-1
990_3,-1
990_4,-1
990_5,-1
991_1,-1
991_2,-1
991_3,-1
991_4,-1
991_5,-1
992_1,4
992_2,-1
992_3,-1
992_4,-1
992_5,-1
993_1,8
993_2,-1
993_3,-1
993_4,-1
993_5,-1
994_1,4
994_2,-1
994_3,-1
994_4,-1
994_5,-1
995_1,4
995_2,-1
995_3,-1
995_4,-1
995_5,-1
996_1,4
996_2,-1
996_3,-1
996_4,-1
996_5,-1
997_1,4
997_2,-1
997_3,-1
997_4,-1
997_5,-1
998_1,-1
998_2,-1
998_3,-1
998_4,-1
998_5,-1
999_1,9
999_2,-1
999_3,-1
999_4,-1
999_5,-1
